TS,PID,TYPE,FLAG,PATTERN,OPEN,CREATE,DELETE,ENCRYPT,FILENAME
5871756638316,8543,0,1,0,0,1,0,1,/sys/kernel/debug/tracing/events/syscalls/sys_enter_unlink/id
5871758961006,8543,0,1,0,0,1,0,1,/sys/kernel/debug/tracing/events/syscalls/sys_enter_unlinkat/id
5871875841399,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/4c
5871876533284,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/34
5871877356812,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/fd
5871878019503,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/71
5871878933411,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/ee
5871879523183,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/15
5871880203627,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/f8
5871880804106,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/04
5871881388599,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/c6
5871882081379,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/f9
5871882819456,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/e6
5871884163693,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/c9
5871884671584,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/78
5871885262395,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/50
5871885927344,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/12
5871886443650,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/62
5871887079931,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/36
5871887762288,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/1c
5871888289554,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/be
5871888936330,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/80
5871889722580,8543,0,1,0,0,1,0,1,/usr/lib/debug/.build-id/67
